Make,Model,Year,Mileage,ImportHistory,FuelEconomy
mitsubishi,outlander,2023,N/A,N/A,N/A
volvo,xc90,2022,400km,N/A,"1969cc, Hybrid, Automatic"
volvo,xc60,2022,"4,000km",N/A,Automatic
volvo,xc60,2022,"3,500km",N/A,"1998cc, Automatic"
volkswagen,multivan,2022,N/A,New Zealand New,N/A
volkswagen,multivan,2022,N/A,New Zealand New,N/A
volkswagen,multivan,2022,"3,500km",New Zealand New,"1395cc, Automatic"
volkswagen,multivan,2022,39km,N/A,"1400cc, Automatic"
volkswagen,multivan,2022,50km,New Zealand New,"1395cc, Plug-in hybrid, Automatic"
volkswagen,multivan,2022,N/A,New Zealand New,N/A
volkswagen,multivan,2022,N/A,New Zealand New,N/A
volkswagen,multivan,2022,50km,New Zealand New,"1395cc, Plug-in hybrid, Automatic"
volkswagen,multivan,2022,50km,New Zealand New,"1395cc, Hybrid, Tiptronic"
volkswagen,multivan,2022,"3,500km",New Zealand New,"1395cc, Plug-In Hybrid, Automatic"
volkswagen,multivan,2022,100km,New Zealand New,"1395cc, Plug-in hybrid, Automatic"
volkswagen,multivan,2022,100km,New Zealand New,"1395cc, Plug-in hybrid, Automatic"
volkswagen,multivan,2022,N/A,New Zealand New,N/A
volkswagen,multivan,2022,N/A,New Zealand New,N/A
tesla,model-y,2022,N/A,New Zealand New,N/A
skoda,superb,2022,500km,N/A,"Petrol, Automatic"
skoda,superb,2022,"1,000km",N/A,"Plug-In Hybrid, Automatic"
skoda,octavia,2022,"3,000km",New Zealand New,"1395cc, Plug-In Hybrid, Automatic"
renault,master,2022,100km,N/A,"2299cc, Diesel, Automatic"
renault,master,2022,100km,N/A,"2299cc, Diesel, Automatic"
renault,koleos,2022,50km,New Zealand New,"2488cc, Petrol, Automatic"
renault,kadjar,2022,50km,N/A,"1332cc, Petrol, Automatic"
renault,arkana,2022,100km,N/A,"1333cc, Petrol, Automatic"
peugeot,3008,2022,11km,N/A,"1598cc, Plug-In Hybrid, Automatic"
peugeot,3008,2022,"1,500km",N/A,"1598cc, Plug-In Hybrid, Automatic"
peugeot,3008,2022,"5,500km",N/A,"1598cc, Plug-In Hybrid, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,N/A,N/A,N/A
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,N/A,N/A,N/A
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,20km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,15km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,10km,N/A,"2400cc, Diesel, Automatic"
mitsubishi,triton,2022,"2,200km",N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,"1,900km",N/A,"2442cc, Diesel, Automatic"
mitsubishi,triton,2022,15km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,pajero,2022,"8,700km",N/A,"2442cc, Diesel, Automatic"
mitsubishi,pajero,2022,"4,500km",New Zealand New,"2442cc, Diesel, Automatic"
mitsubishi,pajero,2022,10km,N/A,"2442cc, Diesel, Automatic"
mitsubishi,pajero,2022,15km,New Zealand New,"2442cc, Diesel, Automatic"
mitsubishi,outlander,2022,10km,N/A,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,10km,N/A,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,15km,N/A,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,outlander,2022,733km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,20km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,20km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,20km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,20km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,20km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,20km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,20km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,20km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,21km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,"5,000km",New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,15km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,30km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,"1,200km",New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,"2,000km",N/A,"2360cc, Diesel, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,15km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,"3,723km",New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,"4,000km",New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,15km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,15km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,15km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,21km,N/A,"2488cc, Petrol, Automatic"
mitsubishi,outlander,2022,10km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,"5,500km",N/A,"2400cc, Petrol"
mitsubishi,outlander,2022,"2,500km",N/A,"2400cc, Petrol"
mitsubishi,outlander,2022,"2,500km",N/A,"2400cc, Petrol"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,20km,New Zealand New,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,10km,N/A,"2398cc, Automatic"
mitsubishi,outlander,2022,10km,N/A,"2398cc, Automatic"
mitsubishi,outlander,2022,10km,N/A,"2360cc, Automatic"
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,50km,N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,"4,333km",N/A,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,"4,550km",New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,outlander,2022,50km,N/A,Automatic
mitsubishi,outlander,2022,10km,N/A,"2498cc, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"2399cc, Hybrid, Automatic"
mitsubishi,outlander,2022,50km,New Zealand New,"Hybrid, Automatic"
mitsubishi,outlander,2022,10km,N/A,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,outlander,2022,200km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,100km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,"6,500km",New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,N/A,New Zealand New,N/A
mitsubishi,outlander,2022,N/A,N/A,N/A
mitsubishi,outlander,2022,"11,250km",N/A,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,mirage,2022,10km,Imported,"1193cc, Petrol, Automatic"
mitsubishi,mirage,2022,10km,Imported,"1193cc, Petrol, Automatic"
mitsubishi,express,2022,20km,New Zealand New,"1997cc, Diesel, Automatic"
mitsubishi,express,2022,500km,New Zealand New,"1997cc, Diesel, Automatic"
mitsubishi,eclipse-cross,2022,10km,New Zealand New,"2360cc, Automatic"
mitsubishi,eclipse-cross,2022,200km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,"10,000km",New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,3km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,10km,New Zealand New,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,10km,N/A,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,10km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,25km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,N/A,N/A,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,N/A,N/A
mitsubishi,eclipse-cross,2022,N/A,N/A,N/A
mitsubishi,eclipse-cross,2022,N/A,N/A,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,"3,436km",New Zealand New,"2360cc, Plug-in hybrid"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,30km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,"2,690km",New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,15km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,17km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,30km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,15km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,25km,N/A,"2360cc, Petrol"
mitsubishi,eclipse-cross,2022,"1,000km",N/A,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,"51,874km",N/A,"1499cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,"8,699km",N/A,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,980km,N/A,"2400cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,12km,New Zealand New,"2400cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,10km,N/A,"2398cc, Automatic"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,12km,New Zealand New,"2400cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"2400cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,15km,New Zealand New,"2360cc, Plug-In Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,"2,400km",N/A,"2400cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,10km,New Zealand New,"2398cc, Automatic"
mitsubishi,eclipse-cross,2022,250km,New Zealand New,"2360cc, Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,10km,New Zealand New,"2398cc, Automatic"
mitsubishi,eclipse-cross,2022,100km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,100km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,100km,New Zealand New,Automatic
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"Plug-In Hybrid, Automatic"
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,20km,New Zealand New,"2360cc, Plug-in hybrid, Automatic"
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,N/A,New Zealand New,N/A
mitsubishi,eclipse-cross,2022,"5,000km",New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,eclipse-cross,2022,50km,New Zealand New,"Hybrid, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,20km,New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,asx,2022,15km,N/A,"1998cc, Petrol, Automatic"
mg,hs,2022,50km,New Zealand New,"1490cc, Plug-in hybrid, Automatic"
mg,hs,2022,50km,New Zealand New,"1500cc, Petrol, Automatic"
mg,hs,2022,"1,200km",N/A,"1490cc, Petrol, Automatic"
mg,hs,2022,50km,New Zealand New,"1500cc, Petrol, Automatic"
mg,hs,2022,500km,New Zealand New,"1490cc, Hybrid"
mg,hs,2022,N/A,N/A,N/A
mg,hs,2022,50km,New Zealand New,"1490cc, Plug-in hybrid, Automatic"
mg,hs,2022,10km,New Zealand New,"1500cc, Hybrid, Automatic"
mg,hs,2022,50km,New Zealand New,"1490cc, Hybrid, Automatic"
mg,hs,2022,"1,000km",New Zealand New,1490cc
mg,hs,2022,N/A,New Zealand New,N/A
mg,hs,2022,"7,145km",N/A,"1490cc, Petrol, Automatic"
mg,hs,2022,50km,N/A,"1490cc, Plug-In Hybrid, Automatic"
mg,hs,2022,"6,000km",New Zealand New,"1490cc, Automatic"
mg,hs,2022,"23,000km",N/A,"1490cc, Petrol, Automatic"
mg,hs,2022,50km,New Zealand New,"1490cc, Hybrid, Automatic"
land-rover,range-rover-velar,2022,"2,000km",N/A,"1997cc, Automatic"
land-rover,range-rover-evoque,2022,"2,100km",N/A,"1498cc, Automatic"
land-rover,range-rover,2022,10km,N/A,"1500cc, Plug-in hybrid, Automatic"
kia,sorento,2022,100km,New Zealand New,"1598cc, Plug-in hybrid, Automatic"
kia,sorento,2022,10km,New Zealand New,"1598cc, Plug-in hybrid, Automatic"
kia,sorento,2022,N/A,New Zealand New,N/A
kia,sorento,2022,250km,New Zealand New,"1598cc, Hybrid, Automatic"
kia,sorento,2022,50km,New Zealand New,"1598cc, Hybrid, Automatic"
kia,sorento,2022,"1,110km",New Zealand New,"1600cc, Petrol, Automatic"
kia,niro,2022,200km,N/A,"Hybrid, Tiptronic"
kia,niro,2022,N/A,N/A,N/A
kia,niro,2022,"7,000km",New Zealand New,Automatic
kia,niro,2022,141km,New Zealand New,"Hybrid, Automatic"
kia,niro,2022,10km,N/A,"1580cc, Hybrid, Automatic"
kia,niro,2022,10km,N/A,"1600cc, Hybrid, Automatic"
kia,niro,2022,N/A,N/A,N/A
kia,niro,2022,500km,New Zealand New,"1580cc, Hybrid, Automatic"
kia,niro,2022,N/A,N/A,N/A
kia,niro,2022,N/A,N/A,N/A
kia,niro,2022,N/A,N/A,N/A
kia,niro,2022,N/A,N/A,N/A
isuzu,mu-x,2022,"5,000km",New Zealand New,"2999cc, Diesel, Automatic"
isuzu,mu-x,2022,"5,000km",New Zealand New,"2999cc, Diesel, Automatic"
isuzu,mu-x,2022,50km,New Zealand New,"2999cc, Diesel, Automatic"
isuzu,mu-x,2022,"6,000km",New Zealand New,"2999cc, Diesel"
isuzu,d-max,2022,"14,000km",New Zealand New,"2999cc, Diesel, Automatic"
hyundai,venue,2022,"6,500km",New Zealand New,"1591cc, Petrol, Automatic"
hyundai,santa-fe,2022,25km,N/A,"1580cc, Petrol, Automatic"
hyundai,santa-fe,2022,50km,New Zealand New,"2199cc, Diesel, Automatic"
hyundai,kona,2022,100km,N/A,"1580cc, Hybrid, Automatic"
hyundai,kona,2022,"12,800km",New Zealand New,"Electric, Automatic"
hyundai,kona,2022,50km,New Zealand New,"1999cc, Petrol, Automatic"
hyundai,kona,2022,50km,New Zealand New,"1999cc, Petrol, Automatic"
hyundai,ioniq-5,2022,"3,000km",New Zealand New,"Electric, Automatic"
hyundai,ioniq,2022,319km,New Zealand New,"1591cc, Automatic"
hyundai,ioniq,2022,"2,500km",New Zealand New,"Electric, Automatic"
hyundai,ioniq,2022,50km,N/A,"1591cc, Plug-In Hybrid, Automatic"
hyundai,ioniq,2022,50km,N/A,"1591cc, Plug-In Hybrid, Automatic"
hyundai,ioniq,2022,"3,000km",New Zealand New,"1591cc, Petrol, Automatic"
hyundai,i30-n,2022,50km,New Zealand New,"1998cc, Petrol, Manual"
hyundai,i30,2022,"2,000km",New Zealand New,"1998cc, Petrol, Automatic"
hyundai,i20,2022,"1,000km",New Zealand New,"1598cc, Petrol, Manual"
ford,transit,2022,"1,011km",N/A,"996cc, Diesel, Automatic"
ford,transit,2022,20km,N/A,"996cc, Hybrid, Automatic"
ford,puma,2022,55km,N/A,"999cc, Petrol, Automatic"
ford,puma,2022,40km,N/A,"999cc, Petrol, Automatic"
ford,puma,2022,55km,N/A,"999cc, Petrol, Automatic"
ford,puma,2022,55km,N/A,"999cc, Petrol, Automatic"
ford,puma,2022,55km,N/A,"999cc, Petrol, Automatic"
ford,puma,2022,55km,N/A,"999cc, Petrol, Automatic"
ford,puma,2022,55km,N/A,"999cc, Petrol, Automatic"
ford,escape,2022,35km,N/A,"2488cc, Plug-in hybrid, Automatic"
citroen,c5,2022,899km,N/A,"1598cc, Petrol, Automatic"
byd,other,2022,N/A,N/A,N/A
byd,other,2022,N/A,N/A,N/A
byd,other,2022,N/A,N/A,N/A
byd,other,2022,N/A,N/A,N/A
byd,other,2022,N/A,N/A,N/A
byd,other,2022,N/A,N/A,N/A
byd,other,2022,N/A,New Zealand New,N/A
byd,other,2022,N/A,N/A,N/A
bmw,x5,2022,100km,N/A,"2998cc, Plug-In Hybrid, Automatic"
bmw,x5,2022,"1,500km",N/A,"2998cc, Plug-In Hybrid, Automatic"
alfa-romeo,stelvio,2022,50km,N/A,"2000cc, Petrol, Automatic"
volkswagen,t-roc,2021,"4,500km",Imported,"2000cc, Diesel, Automatic"
toyota,yaris,2021,350km,New Zealand New,"1490cc, Petrol, Automatic"
toyota,rav4,2021,"17,450km",New Zealand New,"1986cc, Petrol, Automatic"
toyota,prius,2021,"17,550km",N/A,"1797cc, Hybrid, Automatic"
toyota,prius,2021,185km,N/A,"1798cc, Plug-In Hybrid, Automatic"
skoda,superb,2021,"6,000km",New Zealand New,"1395cc, Plug-In Hybrid, Automatic"
peugeot,508,2021,83km,N/A,"1600cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2021,"17,900km",New Zealand New,"2360cc, Plug-in hybrid, Automatic"
