Make,Model,Year,Mileage,ImportHistory,FuelEconomy
mitsubishi,outlander,2016,"110,380km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"45,000km",New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,outlander,2016,"54,761km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"54,761km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"67,579km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"107,175km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"67,958km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"97,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"53,805km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"42,188km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"63,568km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"69,931km",N/A,"1995cc, Petrol, Automatic"
mitsubishi,outlander,2016,"68,594km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"74,247km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"57,250km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"45,441km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2016,"58,684km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"67,379km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"64,500km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"90,500km",N/A,"2000cc, Hybrid"
mitsubishi,outlander,2016,"73,800km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"63,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"35,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"43,959km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"56,777km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"69,629km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"98,187km",N/A,"2000cc, Hybrid, Tiptronic"
mitsubishi,outlander,2016,"66,820km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"105,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"69,560km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"68,000km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"44,402km",N/A,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2016,"79,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"108,167km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2016,"62,267km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"90,441km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"59,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"43,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"21,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2016,"85,625km",N/A,"1990cc, Automatic"
mitsubishi,outlander,2016,"102,960km",N/A,"2000cc, Plug-in hybrid, Automatic"
mercedes-benz,c-350-e,2016,"31,000km",N/A,"1990cc, Plug-in hybrid, Automatic"
mercedes-benz,c-350-e,2016,"92,721km",N/A,"2000cc, Plug-in hybrid, Automatic"
mercedes-benz,c-350-e,2016,"110,900km",N/A,"2000cc, Automatic"
hyundai,tucson,2016,"78,000km",New Zealand New,"1995cc, Diesel, Automatic"
hyundai,tucson,2016,"39,000km",New Zealand New,"1591cc, Petrol, Automatic"
hyundai,tucson,2016,"97,000km",New Zealand New,"1995cc, Diesel, Automatic"
bmw,740e,2016,"39,000km",N/A,"1990cc, Plug-in hybrid, Automatic"
bmw,740e,2016,"32,000km",N/A,"1990cc, Plug-in hybrid, Automatic"
bmw,740e,2016,"39,000km",N/A,"1990cc, Plug-in hybrid, Automatic"
bmw,330e,2016,"105,900km",N/A,"2000cc, Automatic"
bmw,330e,2016,"76,700km",N/A,"2000cc, Plug-in hybrid, Automatic"
bmw,330e,2016,"39,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
bmw,225xe,2016,"24,077km",N/A,"1500cc, Plug-in hybrid, Automatic"
bmw,225xe,2016,"18,700km",N/A,"1500cc, Automatic"
bmw,225xe,2016,"51,500km",N/A,"1500cc, Tiptronic"
audi,a3,2016,"12,851km",N/A,"1400cc, Plug-in hybrid, Automatic"
volkswagen,jetta,2015,"56,000km",Imported,"1400cc, Petrol, Automatic"
volkswagen,golf,2015,"75,171km",N/A,"1390cc, Plug-in hybrid, Automatic"
volkswagen,golf,2015,"50,600km",Imported,"Hybrid, Automatic"
volkswagen,golf,2015,"37,500km",N/A,"1400cc, Automatic"
toyota,prius,2015,"104,228km",New Zealand New,"1799cc, Automatic"
toyota,camry,2015,"105,000km",N/A,"2500cc, Hybrid, Automatic"
porsche,macan,2015,"80,000km",New Zealand New,"2967cc, Diesel, Automatic"
nissan,e-nv200,2015,"48,237km",Imported,"Electric, Automatic"
mitsubishi,outlander,2015,"108,851km",N/A,"Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"78,459km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"54,913km",Imported,"1998cc, Petrol, Automatic"
mitsubishi,outlander,2015,"41,022km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"36,000km",Imported,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"96,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"66,000km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"44,000km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"97,295km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"62,739km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"79,000km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"87,977km",New Zealand New,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"117,000km",Imported,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"78,455km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"89,842km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"57,910km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"93,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"31,637km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"66,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"74,908km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"58,040km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"71,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"70,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"92,515km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"91,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"99,660km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"55,359km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"86,299km",N/A,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"94,774km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"127,013km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"84,707km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"84,303km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2015,"102,115km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"43,362km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"81,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"30,303km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"57,800km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"97,754km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"93,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"100,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"35,800km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"22,570km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"82,000km",N/A,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"94,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"132,888km",New Zealand New,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"81,307km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"94,397km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"81,307km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"94,397km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"37,437km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"47,087km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"115,400km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"106,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"112,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"68,200km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"102,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"36,910km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"86,688km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2015,"78,052km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2015,"85,500km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"45,743km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"75,380km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"57,280km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"78,393km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"114,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"60,000km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2015,"80,500km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"116,916km",Imported,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"109,942km",Imported,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"97,117km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"60,500km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"80,800km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"76,100km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"27,900km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"44,987km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"89,700km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"81,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"81,700km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"110,234km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"81,700km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"77,500km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"78,547km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"61,290km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"97,600km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"103,127km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"31,935km",Imported,"Electric, Automatic"
mitsubishi,outlander,2015,"75,985km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"103,127km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"31,935km",Imported,"Electric, Automatic"
mitsubishi,outlander,2015,"77,961km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"51,242km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"61,799km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"20,383km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"77,961km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"95,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"93,000km",Imported,"1998cc, Automatic"
mitsubishi,outlander,2015,"125,311km",N/A,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"130,366km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"78,074km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"84,283km",N/A,"1990cc, Automatic"
mitsubishi,outlander,2015,"63,061km",N/A,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"58,833km",N/A,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"91,203km",Imported,"1998cc, Plug-in hybrid"
mitsubishi,outlander,2015,"94,351km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"59,585km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"94,331km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"139,470km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"68,874km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"14,300km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"74,132km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2015,"82,415km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"77,540km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"55,665km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"27,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"41,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"48,391km",N/A,"2000cc, Automatic"
mitsubishi,outlander,2015,"77,570km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"110,189km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2015,"114,200km",Imported,"2000cc, Petrol, Automatic"
mercedes-benz,s-400,2015,"39,806km",Imported,"3498cc, Hybrid, Automatic"
mercedes-benz,c-250,2015,"68,041km",Imported,"2000cc, Petrol, Automatic"
mercedes-benz,c-220,2015,"75,000km",Imported,"2140cc, Diesel, Automatic"
lexus,rc-300,2015,"48,000km",N/A,"2493cc, Petrol, Automatic"
jaguar,xf,2015,"68,280km",Imported,"2000cc, Petrol, Automatic"
hyundai,santa-fe,2015,"131,000km",New Zealand New,"2199cc, Diesel, Automatic"
holden,colorado,2015,"215,000km",New Zealand New,"2776cc, Diesel, Automatic"
bmw,x5,2015,"80,000km",N/A,"2000cc, Hybrid, Automatic"
bmw,m235i,2015,"50,776km",Imported,"3000cc, Petrol, Automatic"
bmw,i8,2015,"45,000km",N/A,"1499cc, Hybrid, Automatic"
audi,a4,2015,"51,329km",Imported,"2000cc, Petrol, Automatic"
audi,a3,2015,"64,700km",N/A,"1400cc, Hybrid, Automatic"
audi,a3,2015,"66,000km",N/A,"1400cc, Plug-in hybrid, Automatic"
volkswagen,passat,2014,"37,680km",Imported,"1400cc, Petrol, Automatic"
toyota,prius,2014,"47,100km",Imported,"1797cc, Plug-in hybrid, Automatic"
toyota,prius,2014,"127,860km",N/A,"1800cc, Automatic"
toyota,prius,2014,"33,501km",N/A,"1800cc, Plug-in hybrid, Automatic"
toyota,harrier,2014,"108,114km",Imported,"2493cc, Hybrid, Automatic"
mitsubishi,outlander,2014,N/A,Imported,N/A
mitsubishi,outlander,2014,"87,104km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"124,200km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"31,425km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2014,"77,595km",Imported,"2000cc, Plug-in hybrid"
mitsubishi,outlander,2014,"69,087km",Imported,"2000cc, Plug-in hybrid"
mitsubishi,outlander,2014,"92,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"95,801km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2014,"57,000km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"87,000km",Imported,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"115,898km",Imported,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"67,000km",N/A,"2000cc, Automatic"
mitsubishi,outlander,2014,"31,000km",Imported,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"109,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"102,938km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2014,"91,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"27,532km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"74,196km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"115,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"92,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"86,631km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"54,658km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"102,980km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"40,300km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"56,677km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"94,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"64,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"93,576km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"133,777km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"110,462km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"96,800km",N/A,"Electric, Automatic"
mitsubishi,outlander,2014,"103,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"51,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"117,097km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"89,561km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"97,735km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"94,000km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"134,555km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"45,645km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"38,470km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"120,507km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"78,148km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"107,698km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"45,552km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2014,"77,000km",Imported,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2014,"173,707km",N/A,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"118,491km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"65,830km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"84,987km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"72,730km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"91,232km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"112,291km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"57,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"95,953km",N/A,"Electric, Manual"
mitsubishi,outlander,2014,"44,665km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2014,"51,391km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2014,"49,835km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"58,292km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"195,000km",New Zealand New,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"114,200km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"145,500km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"31,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"146,500km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"150,800km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"138,942km",Imported,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"84,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"78,837km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"103,000km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"109,000km",Imported,"1998cc, Petrol, Automatic"
mitsubishi,outlander,2014,"87,450km",N/A,"1998cc, Plug-In Hybrid, Automatic"
