Make,Model,Year,Mileage,ImportHistory,FuelEconomy
mitsubishi,outlander,2014,"55,100km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"92,207km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"63,240km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"64,917km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"69,906km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"53,775km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"92,207km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"63,240km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"34,382km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"16,210km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"45,147km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"45,147km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"92,266km",Imported,"2000cc, Hybrid"
mitsubishi,outlander,2014,"119,111km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"79,568km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2014,"86,002km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"116,608km",Imported,"1990cc, Automatic"
mitsubishi,outlander,2014,"44,354km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"54,740km",N/A,"1990cc, Automatic"
mitsubishi,outlander,2014,"70,800km",New Zealand New,"1998cc, Petrol, Automatic"
mitsubishi,outlander,2014,"83,668km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2014,"131,187km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2014,"66,436km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"108,203km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"111,220km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"111,220km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"97,994km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"28,800km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"18,127km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"111,908km",N/A,"2000cc, Automatic"
mitsubishi,outlander,2014,"93,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"98,535km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"51,517km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2014,"86,871km",New Zealand New,"1998cc, Petrol, Automatic"
mazda,cx-9,2014,"186,761km",New Zealand New,"3726cc, Petrol, Automatic"
lexus,nx-300h,2014,"103,300km",N/A,"2500cc, Hybrid, Automatic"
honda,vezel,2014,"110,000km",N/A,"1500cc, Hybrid, Automatic"
honda,vezel,2014,"63,750km",N/A,"1500cc, Hybrid, Automatic"
honda,vezel,2014,"114,000km",N/A,"1500cc, Hybrid, Automatic"
honda,vezel,2014,"89,000km",N/A,"1500cc, Hybrid, Automatic"
audi,sq5,2014,"73,800km",Imported,"2990cc, Petrol, Automatic"
audi,a4,2014,"49,224km",Imported,"2000cc, Petrol, Automatic"
volkswagen,tiguan,2013,"92,571km",New Zealand New,"1390cc, Petrol, Automatic"
volkswagen,golf,2013,"78,200km",Imported,"1984cc, Petrol, Automatic"
toyota,yaris,2013,"118,003km",New Zealand New,"1298cc, Petrol, Manual"
toyota,prius,2013,"136,000km",Imported,"1797cc, Plug-in hybrid, Automatic"
toyota,prius,2013,"106,158km",N/A,"1800cc, Plug-in hybrid, Automatic"
toyota,prius,2013,"106,158km",N/A,"1800cc, Plug-in hybrid, Automatic"
toyota,hilux,2013,"204,200km",New Zealand New,"2982cc, Diesel, Manual"
toyota,hilux,2013,"204,200km",New Zealand New,"2982cc, Diesel, Manual"
subaru,xv,2013,"104,000km",N/A,"2000cc, Hybrid, Automatic"
nissan,navara,2013,"89,307km",Imported,"2500cc, Diesel, Manual"
nissan,navara,2013,"89,307km",Imported,"2500cc, Diesel, Manual"
mitsubishi,rvr,2013,"63,000km",N/A,"1800cc, Petrol, Automatic"
mitsubishi,outlander,2013,"148,500km",New Zealand New,"2360cc, Petrol, Automatic"
mitsubishi,outlander,2013,N/A,Imported,N/A
mitsubishi,outlander,2013,"65,000km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"64,600km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"152,500km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"72,902km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"139,900km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"61,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"102,451km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"118,482km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"120,150km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"131,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"137,504km",N/A,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"114,850km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"97,588km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"68,600km",New Zealand New,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"84,066km",Imported,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2013,"166,380km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"69,292km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"132,890km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"102,580km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"192,789km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"140,350km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"77,675km",Imported,"1998cc, Plug-in hybrid"
mitsubishi,outlander,2013,"152,500km",N/A,"1998cc, Petrol, Automatic"
mitsubishi,outlander,2013,"130,627km",Imported,"1990cc, Automatic"
mitsubishi,outlander,2013,"110,437km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2013,"251,155km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"52,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"144,800km",Imported,"1998cc, Plug-in hybrid"
mitsubishi,outlander,2013,"118,000km",New Zealand New,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"53,678km",Imported,"1998cc, Plug-in hybrid"
mitsubishi,outlander,2013,"97,000km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"50,000km",Imported,"1990cc, Plug-in hybrid"
mitsubishi,outlander,2013,"87,493km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"45,773km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"80,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"95,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"65,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"84,700km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"22,649km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"46,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"52,618km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"53,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"113,923km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"69,040km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"77,510km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"37,989km",N/A,"1997cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"75,402km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"131,535km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"147,890km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"75,600km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"133,985km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"151,914km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"137,940km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"105,205km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"122,706km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"128,840km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"96,470km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"106,405km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"131,265km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"60,000km",N/A,"2400cc, Petrol, Automatic"
mitsubishi,outlander,2013,"40,188km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"53,654km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"76,711km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"99,513km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"68,740km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"53,710km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"96,425km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"85,677km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"60,859km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2013,"88,308km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"89,000km",Imported,"Electric, Automatic"
mitsubishi,outlander,2013,"98,300km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"94,000km",N/A,"2000cc, Plug-in hybrid, Tiptronic"
mitsubishi,outlander,2013,"121,492km",N/A,"2000cc, Automatic"
mitsubishi,outlander,2013,"111,652km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"91,150km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"94,000km",N/A,"2000cc, Plug-in hybrid, Tiptronic"
mitsubishi,outlander,2013,"121,492km",N/A,"2000cc, Automatic"
mitsubishi,outlander,2013,"65,936km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2013,"19,000km",N/A,"2000cc, Plug-in hybrid, Tiptronic"
mitsubishi,outlander,2013,"38,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"63,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"94,190km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"49,914km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"93,273km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"43,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"97,692km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"33,773km",N/A,2000cc
mitsubishi,outlander,2013,"66,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"50,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"46,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"76,021km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2013,"79,257km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2013,"100,738km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"141,399km",Imported,"1990cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"55,559km",Imported,"2000cc, Automatic"
mitsubishi,outlander,2013,"75,116km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"43,773km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"71,126km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"64,800km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"108,600km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"139,400km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"133,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"141,800km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"154,700km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"151,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"151,900km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"116,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"60,220km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"63,715km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"60,220km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"130,855km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"83,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"51,900km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"53,162km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"53,162km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"63,454km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"43,500km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"141,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"53,162km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"63,454km",Imported,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"77,500km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"41,298km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"56,843km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"40,900km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"28,550km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"65,992km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"57,403km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"132,768km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2013,"80,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"48,046km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"164,886km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"126,751km",N/A,"1998cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"81,101km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"105,000km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"35,070km",N/A,"2000cc, Hybrid, Automatic"
mitsubishi,outlander,2013,"85,646km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"55,700km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"88,000km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"42,482km",N/A,"2000cc, Automatic"
mitsubishi,outlander,2013,"73,470km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"51,016km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"102,303km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"72,328km",Imported,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"68,500km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"116,152km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"57,080km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"70,240km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"113,134km",N/A,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"106,898km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"62,259km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"93,187km",N/A,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2013,"79,245km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"84,686km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"112,020km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"53,939km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"59,927km",N/A,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"87,160km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"52,032km",Imported,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"92,386km",Imported,"2000cc, Petrol, Automatic"
mitsubishi,outlander,2013,"20,800km",N/A,"2000cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"57,500km",Imported,"1990cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"82,997km",Imported,"1999cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"144,800km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"98,527km",Imported,"1998cc, Plug-in hybrid, Automatic"
mitsubishi,outlander,2013,"73,500km",N/A,"1998cc, Plug-in hybrid, Automatic"
mercedes-benz,cla-45,2013,"57,700km",Imported,"2000cc, Petrol, Automatic"
mercedes-benz,a-180,2013,"60,851km",Imported,"1600cc, Petrol, Automatic"
mazda,cx-5,2013,"72,345km",Imported,"2200cc, Diesel, Automatic"
mazda,cx-5,2013,"82,716km",Imported,"2200cc, Diesel, Automatic"
land-rover,range-rover-sport,2013,"69,100km",Imported,"2993cc, Diesel, Automatic"
land-rover,range-rover-evoque,2013,"26,593km",Imported,"2000cc, Petrol, Automatic"
kia,sorento,2013,"78,600km",Imported,"2198cc, Diesel, Automatic"
kia,sorento,2013,"99,550km",New Zealand New,"2199cc, Diesel, Automatic"
holden,commodore,2013,"141,100km",New Zealand New,"5967cc, Petrol, Automatic"
bmw,x5,2013,"77,639km",Imported,"3000cc, Diesel, Automatic"
bmw,x5,2013,"77,639km",Imported,"3000cc, Diesel, Automatic"
volvo,xc60,2012,"69,800km",Imported,"2000cc, Petrol, Automatic"
volvo,xc60,2012,"28,030km",Imported,"2000cc, Petrol, Automatic"
volkswagen,golf,2012,"56,000km",Imported,"1390cc, Petrol, Automatic"
toyota,prius,2012,N/A,Imported,N/A
toyota,prius,2012,"38,800km",New Zealand New,"1797cc, Hybrid, Automatic"
toyota,prius,2012,"155,000km",Imported,"1800cc, Hybrid, Automatic"
toyota,prius,2012,"97,522km",N/A,"1800cc, Hybrid, Automatic"
toyota,prius,2012,"81,634km",N/A,"1800cc, Plug-in hybrid, Automatic"
toyota,prius,2012,"75,201km",N/A,"1800cc, Petrol, Automatic"
toyota,aqua,2012,"86,500km",Imported,"1497cc, Hybrid, Automatic"
mitsubishi,pajero,2012,"101,000km",N/A,"3200cc, Diesel, Automatic"
mitsubishi,pajero,2012,"91,000km",N/A,"3200cc, Diesel, Automatic"
mitsubishi,lancer,2012,"97,000km",N/A,"2000cc, Petrol, Manual"
mercedes-benz,r-350,2012,"81,200km",Imported,"3498cc, Petrol, Automatic"
mercedes-benz,ml-350,2012,"66,223km",Imported,"3500cc, Petrol, Automatic"
mercedes-benz,c-180,2012,"67,689km",Imported,"1790cc, Petrol, Automatic"
lexus,rx-450h,2012,"65,582km",N/A,"3456cc, Hybrid, Automatic"
lexus,ls-600,2012,"93,956km",Imported,"4969cc, Hybrid, Automatic"
lexus,gs-250,2012,"77,150km",Imported,"2500cc, Petrol, Automatic"
lexus,gs-250,2012,"45,200km",Imported,"2500cc, Petrol, Automatic"
land-rover,range-rover,2012,"84,200km",Imported,"2993cc, Diesel, Automatic"
jaguar,xf,2012,"62,200km",Imported,"2967cc, Petrol, Automatic"
hyundai,santa-fe,2012,"139,000km",New Zealand New,"2199cc, Diesel, Automatic"
bmw,x5,2012,"157,100km",New Zealand New,"2993cc, Diesel, Automatic"
bmw,x3,2012,"21,800km",Imported,"1997cc, Petrol, Automatic"
bmw,116i,2012,"78,500km",Imported,"1598cc, Petrol, Automatic"
volkswagen,tiguan,2011,"58,028km",Imported,"2000cc, Petrol, Automatic"
volkswagen,polo,2011,"67,479km",Imported,"1380cc, Petrol, Automatic"
lexus,rx-450h,2011,"71,725km",Imported,"3456cc, Hybrid, Automatic"
jaguar,xf,2011,"127,700km",Imported,"2200cc, Diesel, Automatic"
honda,fit,2011,"63,000km",Imported,"1300cc, Hybrid, Automatic"
ford,kuga,2011,"62,019km",Imported,"2500cc, Petrol, Automatic"
bmw,523i,2011,"39,028km",Imported,"2500cc, Petrol, Automatic"
nissan,x-trail,2009,"197,759km",New Zealand New,"1995cc, Diesel, Tiptronic"
bmw,320i,2009,"114,562km",Imported,"1995cc, Petrol, Automatic"
bmw,x5,2008,"138,700km",Imported,"2990cc, Petrol, Automatic"
suzuki,grand-vitara,2007,"198,000km",New Zealand New,"1995cc, Petrol, Automatic"
bmw,525i,2006,"73,600km",Imported,"2500cc, Petrol, Automatic"
mercedes-benz,slk-350,2005,"94,500km",Imported,"3500cc, Petrol, Automatic"
mercedes-benz,300-e,1991,N/A,Imported,N/A
toyota,corolla,1989,N/A,New Zealand New,N/A
